coral_id,block,row,parent_colony,treatment_full,treatment_skeleton,treatment_drupella,exclude_date,exclude_reason
62,7,3,7,hali_drupella,hali,y,NA,NA
63,7,3,7,loboph_drupella,loboph,y,NA,NA
64,7,3,7,skeleton,skeleton,n,NA,NA
65,7,3,7,control_drupella,control,y,NA,NA
66,7,3,7,control,control,n,NA,NA
68,7,3,7,hali,hali,n,2023-08-11,drupella
69,7,3,7,skeleton_drupella,skeleton,y,NA,NA
71,8,3,8,skeleton_drupella,skeleton,y,NA,NA
72,8,3,8,loboph_drupella,loboph,y,NA,NA
74,8,3,8,control,control,n,NA,NA
76,8,3,8,loboph,loboph,n,NA,NA
77,8,3,8,control_drupella,control,y,NA,NA
78,8,3,8,hali_drupella,hali,y,NA,NA
79,8,3,8,hali,hali,n,NA,NA
80,8,3,8,skeleton,skeleton,n,NA,NA
81,9,3,9,skeleton_drupella,skeleton,y,NA,NA
82,9,3,9,control_drupella,control,y,2023-10-21,culcita
83,9,3,9,hali_drupella,hali,y,2023-08-23,sediment and culcita
85,9,3,9,control,control,n,NA,NA
86,9,3,9,hali,hali,n,NA,NA
87,9,3,9,loboph,loboph,n,NA,NA
88,9,3,9,skeleton,skeleton,n,NA,NA
89,9,3,9,loboph_drupella,loboph,y,NA,NA
91,10,4,10,control_drupella,control,y,NA,NA
92,10,4,10,loboph,loboph,n,NA,NA
93,10,4,10,skeleton_drupella,skeleton,y,NA,NA
94,10,4,10,hali_drupella,hali,y,NA,NA
97,10,4,10,skeleton,skeleton,n,NA,NA
98,10,4,10,hali,hali,n,NA,NA
99,10,4,10,control,control,n,NA,NA
100,10,4,10,loboph_drupella,loboph,y,NA,NA
101,11,4,11,hali,hali,n,NA,NA
102,11,4,11,control,control,n,NA,NA
104,11,4,11,loboph_drupella,loboph,y,NA,NA
105,11,4,11,skeleton_drupella,skeleton,y,2023-07-28,drupella
106,11,4,11,loboph,loboph,n,NA,NA
107,11,4,11,control_drupella,control,y,NA,NA
109,11,4,11,skeleton,skeleton,n,NA,NA
110,11,4,11,hali_drupella,hali,y,2023-08-11,drupella
111,12,4,12,skeleton_drupella,skeleton,y,NA,NA
112,12,4,12,skeleton,skeleton,n,2023-08-31,culcita
113,12,4,12,control_drupella,control,y,NA,NA
115,12,4,12,loboph,loboph,n,NA,NA
116,12,4,12,hali_drupella,hali,y,NA,NA
118,12,4,12,loboph_drupella,loboph,y,NA,NA
119,12,4,12,control,control,n,NA,NA
120,12,4,12,hali,hali,n,2023-10-07,culcita
121,13,5,13,skeleton_drupella,skeleton,y,NA,NA
122,13,5,13,hali_drupella,hali,y,NA,NA
123,13,5,13,hali,hali,n,NA,NA
124,13,5,13,control,control,n,NA,NA
125,13,5,13,loboph_drupella,loboph,y,NA,NA
127,13,5,13,loboph,loboph,n,NA,NA
129,13,5,13,control_drupella,control,y,NA,NA
130,13,5,13,skeleton,skeleton,n,NA,NA
131,14,5,14,control_drupella,control,y,NA,NA
132,14,5,14,loboph,loboph,n,NA,NA
134,14,5,14,hali_drupella,hali,y,NA,NA
136,14,5,14,skeleton_drupella,skeleton,y,NA,NA
137,14,5,14,loboph_drupella,loboph,y,NA,NA
138,14,5,14,hali,hali,n,NA,NA
139,14,5,14,skeleton,skeleton,n,NA,NA
140,14,5,14,control,control,n,NA,NA
141,15,5,15,skeleton_drupella,skeleton,y,NA,NA
142,15,5,15,skeleton,skeleton,n,2023-10-21,culcita
143,15,5,15,control,control,n,2023-08-31,culcita
144,15,5,15,control_drupella,control,y,NA,NA
145,15,5,15,hali_drupella,hali,y,2023-10-15,culcita
146,15,5,15,loboph_drupella,loboph,y,NA,NA
147,15,5,15,loboph,loboph,n,NA,NA
150,15,5,15,hali,hali,n,NA,NA
